ERROR:	2020/08/08 21:05:23 main.go:33: Value for -type is install, update or uninstall
INFO:	2020/08/08 21:05:28 Start install
INFO:	2020/08/08 21:05:28 Started by: Martin Vilche
INFO:	2020/08/08 21:05:28 Application: miapp
INFO:	2020/08/08 21:05:28 Version: 1.0.0
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE VIEW",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE INDEX",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "DELETE 0",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 37",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
